source_name,target_name,confidence
rpsU,dhaR,0.9842298626899719
yeiB,hdfR,0.9332157969474792
yeiB,feaR,0.869633138179779
lsrC,hcaR,0.8854513168334961
ibpB,gatR_2,1.0
cspD,gcvA,0.9999877214431763
sufE,flhD,0.9991735816001892
sufE,nikR,0.9994444251060486
glpG,fruR,0.8845155835151672
mhpC,dnaA,0.9999426603317261
lysV,zntR,0.9988767504692078
livK,gatR_2,1.0
ubiX,fruR,0.8233245611190796
agaC,hupA,0.9999997615814209
hyaF,decoy15,0.8823904395103455
hyaF,slyA,0.8575308918952942
thiQ,leuO,0.9998164772987366
hisQ,rpiR,0.9957531690597534
hyi,dsdC,0.9584559798240662
rpoH,gatR_2,1.0
trpL,crp,0.8834631443023682
valT,dnaA,0.9998745918273926
azuC,zur,0.9847673773765564
ndh,leuO,0.9983547329902649
fpr,melR,0.98338782787323
flgN,gcvA,0.9999783039093018
flgN,gatR_2,1.0
flgN,cpxR,0.8720057606697083
pnuC,gatR_2,1.0
pnuC,flhD,0.9994561076164246
pnuC,hupA,0.9999997615814209
ssuE,dsdC,0.9966087341308594
purH,gcvA,0.9999516010284424
purH,allR,0.9459318518638611
fdnH,gcvA,0.9999953508377075
arsB,fabR,0.994755744934082
lsrA,hupA,0.9999998807907104
lsrA,zntR,0.9994320273399353
nupC,hupA,0.9999996423721313
appB,agaR,0.8845512270927429
appB,leuO,0.9997486472129822
gcvB,hcaR,0.984321117401123
gltI,asnC,0.9681439399719238
hokD,gcvA,0.9999419450759888
gcvT,gatR_2,1.0
upp,gcvA,0.9999935626983643
upp,dsdC,0.9975806474685669
upp,dnaA,0.9999549388885498
hofM,marA,0.8685762882232666
mioC,gcvA,0.9999688863754272
mioC,nikR,0.9997512698173523
prpC,gatR_2,1.0
metK,rtcR,0.895309329032898
mtlD,nikR,0.9991708993911743
osmC,gatR_2,1.0
alaW,dnaA,0.999812662601471
uvrB,hcaR,0.9892917275428772
uof,fabR,0.974748969078064
ddlB,zur,0.9816470742225647
spy,treR,0.9594483971595764
rpsJ,dnaA,0.9999555349349976
galP,nikR,0.999717652797699
speC,gcvA,0.9999591112136841
speC,nikR,0.9996705055236816
wcaA,gatR_2,1.0
gatY,gatR_2,1.0
idnO,leuO,0.9997180104255676
asr,exuR,0.987445592880249
asr,gcvA,0.9999474287033081
katG,gatR_2,1.0
xylG,nikR,0.9997560381889343
purF,decoy15,0.9808518290519714
purF,rbsR,0.9998371601104736
ccmE,dnaA,0.9995009899139404
ddpC,nikR,0.9993738532066345
nadB,gatR_2,1.0
malX,hupA,0.9999986886978149
fruB,creB,0.9797917008399963
galM,hupA,0.9999997615814209
metN,dnaA,0.9995884299278259
nrfE,nemR,0.8948694467544556
aceA,idnR,0.9977996945381165
pfkA,betI,0.8681840896606445
entB,rbsR,0.999843955039978
entB,idnR,0.9923221468925476
uxuA,leuO,0.9974428415298462
tpr,cusR,0.9727076888084412
ulaA,leuO,0.9978320002555847
ulaA,zntR,0.9979740977287292
proW,hupA,0.9999985694885254
metE,melR,0.9838405251502991
decoy49,nikR,0.9995636343955994
entD,gatR_2,1.0
entD,hupA,0.9999994039535522
bglB,hupA,0.999998927116394
hisR,dsdC,0.9695037603378296
grxD,hupA,0.9999998807907104
livM,exuR,0.9972952008247375
entE,decoy15,0.9734675288200378
entE,nikR,0.9998226761817932
entE,dnaA,0.9998457431793213
sdaA,argP,0.9398331046104431
ppdD,prpR,0.8774481415748596
hlpA,glnG,0.9603251218795776
hlpA,gatR_2,1.0
gabP,deoR,0.9920660853385925
gabP,gatR_2,1.0
gabP,leuO,0.9996457099914551
xdhB,treR,0.958742082118988
cysU,deoR,0.9973357319831848
cysU,rtcR,0.9989205598831177
trpD,cusR,0.9451064467430115
trpD,gatR_2,1.0
pitB,gcvA,0.999894380569458
pitB,gatR_2,1.0
cyoE,zur,0.9925606846809387
cyoE,hupA,0.9999996423721313
uspA,rbsR,0.9998486042022705
marB,gcvA,0.9999539852142334
marB,narP,0.8830172419548035
ugpE,zur,0.9986944794654846
dksA,dnaA,0.9998513460159302
rybB,gatR_2,1.0
insK,gatR_2,1.0
hycI,decoy8,0.9873356223106384
murG,treR,0.9741929769515991
fumC,modE,0.9993143081665039
metA,decoy17,0.9269334673881531
iraD,decoy8,0.9909819960594177
oppC,asnC,0.996995210647583
ybaO,gatR_2,1.0
purD,betI,0.9751782417297363
sfsA,dnaA,0.9996980428695679
ulaD,nikR,0.9994494318962097
trpB,asnC,0.9810155630111694
actP,fabR,0.9496911764144897
uxuB,decoy15,0.8394826650619507
uxuB,dhaR,0.9928566217422485
ccmD,exuR,0.9764041304588318
ubiC,tdcR,0.8072047829627991
dinB,argR,0.9274518489837646
dinB,gatR_2,1.0
rplW,nac,0.8770707249641418
nrdE,hupA,0.9999991655349731
decoy52,gcvA,0.9999924898147583
speA,decoy3,0.9140036106109619
speA,hupA,0.9999998807907104
decoy44,melR,0.9982025623321533
decoy44,rbsR,0.9997871518135071
gadC,gcvA,0.9999861717224121
flgC,hupA,0.9999997615814209
flgC,dnaA,0.9997091889381409
nuoE,exuR,0.9814644455909729
ugpC,rob,0.954680860042572
ugpC,gatR_2,1.0
entS,flhD,0.9990575909614563
rseB,melR,0.9993813037872314
rseB,rbsR,0.999925971031189
rseB,allR,0.9921343326568604
rseB,dhaR,0.9996540546417236
ccmB,dnaA,0.9997197985649109
flxA,asnC,0.9825824499130249
mdtA,crp,0.9784139394760132
mdtA,fabR,0.9930338859558105
zinT,nikR,0.9986636638641357
zinT,dnaA,0.9988263249397278
ompC,flhD,0.9997429251670837
yjbG,decoy5,0.89218670129776
pheS,dnaA,0.9996278285980225
dppA,gcvA,0.9999885559082031
ytfE,dhaR,0.9977185726165771
hyaB,nikR,0.9981513619422913
hyaB,zntR,0.9932428002357483
araE,hupA,0.9999990463256836
fepG,modE,0.997347354888916
glyT,pdhR,0.957661509513855
hofC,decoy8,0.9664269089698792
slyB,dsdC,0.9819849133491516
hcr,murR,0.8556455969810486
argW,envR,0.9468062520027161
argW,nikR,0.999789297580719
csgA,betI,0.9778327345848083
malM,crp,0.9689035415649414
fimH,deoR,0.9138767123222351
fimH,leuO,0.9962382316589355
srlA,decoy8,0.9685176014900208
hchA,atoC,0.9931064248085022
hchA,hupA,0.9999998807907104
pyrD,treR,0.9614338874816895
ssuA,pspF,0.9969990253448486
ssuA,decoy12,0.8742957711219788
metH,rpiR,0.9946767091751099
aroF,zntR,0.9972635507583618
nusA,dsdC,0.9813986420631409
nusA,nikR,0.9996054768562317
nusA,dnaA,0.9996582269668579
mhpE,asnC,0.9748732447624207
zraP,rbsR,0.9998008608818054
hflD,gatR_2,1.0
ygdB,melR,0.9988487958908081
murP,dsdC,0.9859910607337952
cynX,leuO,0.9982560276985168
cynX,nikR,0.9995469450950623
rrsB,gcvA,0.9999784231185913
fliG,dnaA,0.9999170303344727
creD,cusR,0.9642452597618103
cusB,nikR,0.9997890591621399
appA,murR,0.8589589595794678
metY,gcvA,0.9999549388885498
decoy29,argR,0.9221887588500977
decoy64,gatR_2,1.0
araJ,decoy8,0.9785009026527405
ydiV,hupA,0.9999995231628418
glgA,hupA,0.9999995231628418
yibD,zntR,0.9995644688606262
glgC,rbsR,0.999700665473938
gltJ,gatR_2,1.0
dctA,dhaR,0.9995433688163757
pykF,torR,0.9934284090995789
yhjA,gatR_2,1.0
betA,gcvA,0.9999831914901733
betA,dnaA,0.9998830556869507
rfaY,hcaR,0.9765797257423401
rfaY,creB,0.9448480010032654
decoy39,gatR_2,1.0
decoy39,hupA,0.9999995231628418
ecnB,flhD,0.9972745776176453
appC,flhD,0.9999042749404907
glpA,deoR,0.9958706498146057
glpA,gadW,0.9649308323860168
glpA,rbsR,0.9999408721923828
deoA,murR,0.9266178011894226
hypF,uidR,0.8980661630630493
hypF,gatR_2,1.0
artJ,dnaA,0.9999507665634155
ilvX,fabR,0.9173697829246521
nuoJ,melR,0.9948676824569702
nuoJ,allR,0.9337218999862671
mdtD,rbsR,0.9962557554244995
mdtD,idnR,0.8464543223381042
napC,nikR,0.9980600476264954
yiaM,deoR,0.9723548293113708
flu,flhD,0.9990443587303162
rplP,gatR_2,1.0
rplM,dsdC,0.9745571613311768
rplM,allR,0.9320187568664551
rplM,hupA,0.9999997615814209
rplM,dhaR,0.9970568418502808
yoaG,csiR,0.9033564925193787
yoaG,dnaA,0.9995129108428955
recF,decoy8,0.9740349054336548
nhaA,hdfR,0.9558692574501038
hisP,gcvA,0.9999778270721436
hisP,flhD,0.9997400641441345
ynfK,gatR_1,0.9480834007263184
ynfK,decoy11,0.9874072074890137
ynfK,gatR_2,1.0
ynfK,dnaA,0.9999594688415527
yiaK,decoy3,0.9755399823188782
glyA,creB,0.885996401309967
proK,leuO,0.99727863073349
metB,flhD,0.9995054006576538
rrfG,atoC,0.9853953123092651
glcG,gcvA,0.9999257326126099
trpE,decoy5,0.9947519898414612
trpE,nikR,0.9999476671218872
htrE,G0,0.8744522929191589
htrE,gcvA,0.9999635219573975
htrE,hupA,0.9999998807907104
rffH,flhD,0.9997990727424622
csgG,nemR,0.8823857307434082
yjbE,exuR,0.9220187664031982
yjbE,gatR_2,1.0
yjbE,atoC,0.8319318294525146
decoy31,gcvA,0.999995231628418
decoy31,gatR_2,1.0
decoy31,decoy14,0.9237571358680725
decoy31,dnaA,0.9999672174453735
speB,modE,0.999076247215271
phnL,decoy11,0.9849225282669067
phnL,nikR,0.9999450445175171
cynS,flhD,0.9999264478683472
fadA,nac,0.9669919610023499
fadA,torR,0.9990379810333252
fadA,zur,0.9968318343162537
carB,dnaA,0.9996439218521118
yaiA,gatR_2,1.0
yaiA,decoy7,0.9330162405967712
aldA,nikR,0.9999384880065918
decoy41,gatR_2,1.0
decoy41,flhD,0.9974512457847595
fumA,dicA,0.890496015548706
infC,modE,0.9979707598686218
infC,dnaA,0.9996904134750366
argX,dnaA,0.9989081621170044
glnQ,decoy8,0.9991556406021118
caiE,rbsR,0.9970520734786987
hokE,gatR_2,1.0
tdh,gcvA,0.9999895095825195
pstB,dnaA,0.9993792772293091
wzxE,deoR,0.9628141522407532
focA,hupA,0.9999990463256836
ompF,gatR_2,1.0
metT,dicA,0.9848670363426208
decoy78,hupA,0.9999998807907104
fliL,dnaA,0.9999594688415527
allD,gadW,0.923733651638031
fimA,gcvA,0.9996936321258545
dinD,decoy17,0.997600257396698
torC,nac,0.9912002682685852
torC,gcvA,0.9999886751174927
torC,gatR_2,1.0
torC,nikR,0.9999094009399414
yqjA,modE,0.984660804271698
nikA,flhD,0.9977502226829529
rrlH,melR,0.9958075284957886
rrlH,allR,0.9452384114265442
rrlH,hupA,0.9999997615814209
rplS,nemR,0.9398173093795776
rplS,tdcR,0.8001672029495239
rpsC,deoR,0.9903295040130615
icd,gcvA,0.9999451637268066
nrdD,nikR,0.9997465014457703
paaJ,gatR_2,1.0
fhuE,dsdC,0.9745377898216248
sgbH,leuO,0.9995997548103333
cysK,gatR_2,1.0
decoy72,dhaR,0.9963263869285583
aspA,leuO,0.9962337613105774
chbA,flhD,0.9997676014900208
fimE,allR,0.9433286786079407
fimE,hupA,0.9999997615814209
mraY,gcvA,0.9999896287918091
mraY,dsdC,0.9961124062538147
aroH,gatR_2,1.0
yrbL,decoy15,0.9796533584594727
yrbL,gcvA,0.9999827146530151
yrbL,idnR,0.9916397929191589
yrbL,allR,0.981752872467041
yrbL,dhaR,0.9992251396179199
decoy36,murR,0.8762289881706238
aspV,idnR,0.9923741221427917
ydiU,glrR,0.9202414155006409
osmB,mqsA,0.8007349967956543
astD,gcvA,0.9999586343765259
ung,hyfR,0.8032323122024536
decoy20,trpR,0.863477349281311
decoy20,gatR_2,1.0
fucU,murR,0.9593282341957092
rpsO,gatR_2,1.0
aroA,treR,0.9988806843757629
maoC,gatR_2,1.0
cysW,nikR,0.9996107220649719
narJ,torR,0.9963448643684387
ybjC,nikR,0.9999431371688843
ddpB,rpiR,0.9953569769859314
yegR,dhaR,0.9986444115638733
pdxA,gadW,0.8582633137702942
pdxA,nikR,0.999794065952301
pdxA,dnaA,0.9998210072517395
nikB,decoy17,0.9845142960548401
ycfS,flhD,0.9973387122154236
ycfS,leuO,0.992953360080719
hyfD,rtcR,0.9877355694770813
mazG,gcvA,0.9999783039093018
fdhF,hupA,0.9999998807907104
pgaD,allR,0.9873255491256714
thiP,flhC,0.8783984184265137
rbsB,soxR,0.9525450468063354
rbsB,gcvA,0.9999881982803345
acrE,rbsR,0.9971902966499329
pgk,decoy17,0.9313387274742126
tauB,nikR,0.999618649482727
yciF,dhaR,0.9962976574897766
phoE,gatR_2,1.0
cusA,hupA,0.9999998807907104
nrdA,dhaR,0.9995319843292236
fhuD,gatR_2,1.0
melA,fucR,0.9870030283927917
purC,gatR_2,1.0
potF,pspF,0.9165048003196716
potF,melR,0.9911274313926697
potF,rbsR,0.9989804625511169
flgA,dsdC,0.9838258624076843
tdcE,fucR,0.9175889492034912
adiA,fucR,0.9935209155082703
malY,arcA,0.9526749849319458
malY,hupA,0.9999985694885254
nanT,gatR_2,1.0
frdD,purR,0.9630590081214905
hyfH,gcvA,0.9999470710754395
cyoB,ihfA,0.9301593899726868
proV,zntR,0.9995236396789551
rrlB,envR,0.8015078902244568
hyfJ,modE,0.9888582229614258
rpsQ,dnaA,0.9999414682388306
dmsC,gatR_2,1.0
htpG,exuR,0.9891625642776489
htpG,dsdC,0.9815349578857422
htpG,idnR,0.9769310355186462
mhpA,cusR,0.9685367345809937
purK,betI,0.9004331231117249
bioD,zntR,0.9974825978279114
nemA,gatR_2,1.0
rrfA,hupA,1.0
glpT,hupA,0.9999998807907104
glpT,dhaR,0.9983699917793274
wzc,gatR_2,1.0
astC,torR,0.9926865100860596
edd,flhD,0.997992992401123
feoB,decoy3,0.9632059931755066
betB,gatR_2,1.0
mngA,dsdC,0.9680042862892151
decoy19,arcA,0.9903349876403809
moaE,gcvA,0.9999825954437256
moaE,dnaA,0.9998786449432373
pstA,gcvA,0.9999725818634033
flgH,rbsR,0.9988787770271301
fliR,gatR_2,1.0
fliR,crp,0.9505483508110046
yhfA,insK,0.8359463810920715
yiaN,aidB,0.9919313788414001
envZ,gcd,0.8659319281578064
exuT,pgk,0.8078599572181702
glmS,ybaO,0.9948635697364807
yecR,fimE,0.9798862338066101
znuB,bcsZ,0.9848179221153259
ygbK,iraD,0.9497082829475403
yhjH,ydhW,0.9878994822502136
leuQ,xylA,0.9926196932792664
ynfH,ybaO,0.9016821980476379
yjcH,entD,0.8587948083877563
aidB,gatR_1,0.8312346935272217
phnI,truB,0.8349525332450867
rimP,glpF,0.9482192993164062
tyrR,dnaA,0.9999996423721313
allS,cusR,0.9999544620513916
modE,hupA,0.9987474679946899
glnG,leuO,0.9999932050704956
mntR,modE,0.9999986886978149
putA,G0,0.9998530149459839
putA,stpA,0.9901142120361328
dicA,dhaR,0.9999929666519165
slyA,zraR,0.9496422410011292
nac,zur,0.9698961973190308
rob,gatR_2,1.0
decoy13,gcvA,1.0
xapR,leuO,0.9999974966049194
decoy6,gatR_2,1.0
decoy5,gatR_2,1.0
lrhA,gcvA,1.0
lrhA,nikR,1.0
lrhA,zntR,0.9999995231628418
exuR,gatR_2,1.0
phoP,fis,0.9640446901321411
melR,nikR,0.9999231100082397
rbsR,dnaA,0.9957596659660339
rpiR,gcvA,1.0
rpiR,decoy3,0.982428252696991
rpiR,leuO,0.9992601275444031
rpiR,hupA,0.9999994039535522
ascG,leuO,0.9999960660934448
rutR,gatR_2,1.0
decoy4,gatR_2,1.0
dcuR,hupA,1.0
hdfR,uidR,0.992693305015564
hupA,gatR_2,1.0
dhaR,gcvA,0.9999998807907104
norR,treR,0.9999693632125854
marR,dsdC,1.0
hyfR,cusR,0.9999580383300781
zraR,gatR_2,1.0
ihfB,soxR,0.9947811961174011
uxuR,alaS,0.8288103938102722
mdtC,murR,0.9997982382774353
aceB,treR,0.885697066783905
decoy58,dicA,0.8641875386238098
hcaB,zntR,0.9999978542327881
rrlA,glrR,0.9958413243293762
rrlA,fabR,0.9995712637901306
purM,flhD,0.9999998807907104
fadI,melR,0.9999996423721313
yebE,gcvA,1.0
dcuS,chbR,0.8686028122901917
mhpT,nikR,1.0
ompA,lexA,0.9972379207611084
entA,leuO,0.9993256330490112
ftnA,modE,0.9999998807907104
hisM,exuR,0.9999923706054688
metF,nac,0.9853938817977905
nfo,csiR,0.9960904717445374
aslB,gcvA,1.0
caiT,decoy8,0.99981290102005
pspB,gatR_2,1.0
cyaA,glpR,0.9913501739501953
ygiA,melR,0.999901533126831
setA,hupA,0.9999991655349731
glnW,flhD,0.9999994039535522
glnW,evgA,0.9604435563087463
rnpB,flhD,0.9999996423721313
nupG,dnaA,0.9999994039535522
decoy57,dsdC,0.9999997615814209
napB,gatR_2,1.0
galT,gcvA,1.0
hemF,treR,0.9999806880950928
acrD,hupB,0.9733214378356934
bioC,nikR,1.0
xdhA,gcvA,1.0
xdhA,flhD,0.9999995231628418
folA,dnaA,0.9999998807907104
narH,oxyR,0.9938495755195618
recN,hupA,0.9999997615814209
hcaD,modE,0.9999998807907104
melB,nac,0.9640864729881287
melB,cusR,0.9999818801879883
argT,gatR_2,1.0
argT,nikR,1.0
acs,zntR,0.9999942779541016
rpoD,galR,0.9997416138648987
glcE,atoC,0.9722418785095215
tomB,rtcR,0.9999960660934448
uxaB,gcvA,1.0
moaA,gadW,0.9941437840461731
csgE,leuO,0.9999854564666748
hycG,gadW,0.997420072555542
hycG,dnaA,1.0
chpR,nikR,1.0
yjbH,gcvA,1.0
yjbH,flhD,1.0
cdd,flhD,1.0
cdd,nikR,1.0
gltA,flhD,0.9999998807907104
gltA,hupA,1.0
kdpC,hupA,0.9999998807907104
serX,gcvA,1.0
purE,deoR,0.9993929862976074
purE,allR,0.9960660338401794
nirC,gatR_2,1.0
cysC,dhaR,0.9999967813491821
fliO,cadC,0.9830930233001709
sulA,hupA,0.9999998807907104
gyrB,decoy16,0.9119521975517273
malG,asnC,0.9994757771492004
purB,nikR,1.0
purB,dhaR,0.9999889135360718
ftsQ,flhD,0.9999998807907104
lamB,rtcR,0.9999994039535522
phnO,rhaS,0.9911689758300781
nrdF,gcvA,1.0
rutG,melR,0.999998927116394
hydN,gatR_2,1.0
infB,nikR,1.0
hypB,dsdC,0.9999996423721313
ilvI,zntR,0.9999997615814209
fepD,modE,0.9999790191650391
trxA,flhD,1.0
nuoB,dnaA,0.9999994039535522
glnX,flhD,0.9999998807907104
dicB,decoy3,0.9909154772758484
lpxA,hupA,1.0
ftsL,treR,0.9996813535690308
artM,zntR,0.9999998807907104
artM,dnaA,0.9999998807907104
fucI,cytR,0.8681764006614685
ilvH,gatR_2,1.0
ilvH,decoy7,0.9990443587303162
znuA,modE,0.9999994039535522
znuA,cusR,0.9999622106552124
gltX,dsdC,0.9999998807907104
gpmA,exuR,0.9999990463256836
dmsD,argR,0.9999536275863647
tsgA,flhD,1.0
tsgA,dhaR,0.999998927116394
rrlC,gadE,0.9806087613105774
emrY,gatR_2,1.0
nfuA,leuO,0.9999804496765137
ecpD,modE,0.9999991655349731
fruA,uidR,0.9992327690124512
zntA,evgA,0.9944995641708374
alsA,flhD,0.9999983310699463
rplD,gatR_2,1.0
rplD,ulaR,0.8149250149726868
dinF,fabR,0.9999972581863403
gatZ,gatR_2,1.0
gatZ,tdcR,0.9399321675300598
csgF,dnaA,0.9999998807907104
mukB,feaR,0.9351162314414978
